"","Mature B-Cell Neoplasms","Other Cancer","Hodgkin Lymphoma","Leukemia","Breast Cancer","Kidney Cancer","Colorectal Cancer","Melanoma","Esophageal/Stomach Cancer","Lung Cancer","Bone Cancer","Prostate Cancer","Myelodysplastic Syndromes","Liver Cancer","Pancreatic Cancer","Other Neuroendocrine","CNS/Brain Cancer","Ovarian/Fallopian Tube Cancer","Hepatobiliary Cancer","Non-Hodgkin Lymphoma","Soft Tissue Cancer","Glioma","Uterine Cancer","Soft Tissue Sarcoma","Bladder/Urinary Tract Cancer","Bowel Cancer","Gastrointestinal Stromal Tumor","Skin Cancer"," Non-Melanoma","Mature T and NK Neoplasms","Medulloblastoma","Cervical Cancer","Head and Neck Cancer","Endometrial Cancer","Histiocytosis","Peritoneal Cancer NOS","Mastocytosis","Mesothelioma","Thyroid Cancer","Anal Cancer","Germ Cell Tumor","Peripheral Nervous System Cancer","Salivary Gland Cancer","Adrenal Gland Cancer","Sellar Tumor","Biliary Tract Cancer","Small Bowel Cancer","Thymic Tumor","Ampullary Cancer","Uterine Sarcoma","Testicular Cancer","Appendiceal Cancer","Adrenocortical Carcinoma","Vulvar/Vaginal Cancer","Eye Cancer","Penile Cancer","Nerve Sheath Tumor","Angiomatoid Fibrous Histiocytoma","Carcinoma of Unknown Primary","Breast Sarcoma","Rhabdoid Cancer","Gestational Trophoblastic Disease","Myelodysplastic/Myeloproliferative Neoplasms","Melanocytoma"
"Bone Cancer",0.0168614040087394,0.0696304740191888,0.0063170893891897,0.0110192837465565,0.034435261707989,0.00964187327823691,0.00170988885722428,0.00341977771444856,0.00166239194452361,0.0227510211836231,0,0.0188562743421678,0.00132991355561888,0,0.000949938254013489,0.00272412085190688,0.00402298850574713,0.00109242899211551,0.00517716348437352,0.000949938254013489,0.0710360268674944,0.00120147874306839,0.00594353640416048,0.155595846382067,0.00256621757859041,0,0.00363950404046635,0.00431821956485634,0.000569395017793594,0.00120459599703484,0.010230179028133,0.002241733607323,0.00404331140350877,0.000807672892478546,0.00386575294324372,0.0083184789067142,0.000336021505376344,0.00311138767890479,0.00257094828438643,0.000775193798449612,0.00973096737263881,0.00438047559449312,0.00546448087431694,0.00911350455675228,0.000388500388500389,0,0.0009021199819576,0,0,0.00555555555555556,0.00360750360750361,0.0013550135501355,0,0.00853242320819113,0,0,0.0172413793103448,0.0287769784172662,0.00207900207900208,0.0175438596491228,0,0,0,0
"Prostate Cancer",0.00184688239936859,0.0394475138121547,0.000601441812564367,0.000883977900552486,0.00042620363062352,0.00186100433217402,0.00176242509693338,0.000809279741030483,0.000823353293413174,0.0013733228097869,0.0188562743421678,0,0.00101450745662981,0,0.00129528086006649,0.00165098233448902,0.00107758620689655,0.000136524984072085,0.00109078704480618,0.000980768410728754,0.000814166497048646,0.000184842883548983,0.000742942050520059,0.000659304433822317,0.00733205022454404,0,0.00117204367404849,0.0016608536787909,0.00170818505338078,0.000277983691623425,0.000639386189258312,0.000186811133943583,0.00102796052631579,0.000302877334679455,0,0.00148544266191325,0,0.000622277535780958,0.00128547414219322,0.0062015503875969,0,0.000312891113892365,0.00182149362477231,0.00165700082850041,0,0,0,0,0,0,0.00505050505050505,0,0,0,0,0,0,0,0.00207900207900208,0,0,0,0,0
"Myelodysplastic Syndromes",0.0306043082749992,0.0211017550979,0.00436238206350817,0.0456528355483413,0.00111595820229279,0.000270535321767948,0.000405802982651922,0.000236718406546955,0.000224550898203593,0.000710155219640864,0.00132991355561888,0.00101450745662981,0,0,4.3176028668883e-05,0,0.000359195402298851,0.000304352236988942,0.000202901491325961,0.00115133682998593,0.000203541624262162,0.00258780036968577,0.000247647350173353,0.000164826108455579,9.16506278068005e-05,0,0,0.000996512207274539,0.00128113879003559,0.00129725722757598,0.00127877237851662,0.000560433401830749,0.000548245614035088,0.000403836446239273,0.00175716042874714,0,0.0042002688172043,0,0.000296647878967665,0.00155038759689922,0.000572409845449342,0.000625782227784731,0.000910746812386157,0,0.000388500388500389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Liver Cancer",0,0.129310344827586,0,0,0,0,0.0172413793103448,0,0,0.00862068965517241,0,0,0,0,0,0.0862068965517241,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862068965517241,0,0,0.0689655172413793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pancreatic Cancer",0.000863520573377661,0.0604896161651051,0.00125210483139761,0.000647640430033246,0.00224515349078192,0.00151116100341091,0.0025473856914641,0.000474936315357713,0.00125210483139761,0.00556970769828591,0.000949938254013489,0.00129528086006649,4.3176028668883e-05,0,0,0.0155192339441968,0.000359195402298851,0.000863520573377661,0.0071240447303657,0.000129528086006649,0.000610624872786485,9.24214417744917e-05,0.000742942050520059,0.000329652216911159,0.00100815690587481,0,0.000925297637406699,0.00016608536787909,0,0.000648628613787991,0,0.000747244535774332,0.000479714912280702,0.000302877334679455,0,0.00267379679144385,0,0.000311138767890479,0.000692178384257886,0.00155038759689922,0,0.000312891113892365,0,0.00165700082850041,0.000777000777000777,0.0103448275862069,0.0085701398285972,0,0.0220588235294118,0,0,0.002710027100271,0,0.00170648464163823,0,0,0,0,0.00207900207900208,0,0.0166666666666667,0,0,0
"Other Neuroendocrine",0.000247647350173353,0.0647185075119696,0.00082549116724451,0.000165098233448902,0.00462275053656926,0.00462275053656926,0.00321941555225359,8.2549116724451e-05,0.00206372791811128,0.00858510813934291,0.00272412085190688,0.00165098233448902,0,0.0862068965517241,0.0155192339441968,0,0.000412745583622255,0.000990589400693413,0.00767706785537395,0.000247647350173353,0.000203541624262162,0.000184842883548983,0.000742942050520059,0.000329652216911159,0.00100815690587481,0.0109090909090909,0.00280666996863134,0,0,0,0.0051150895140665,0.000934055669717915,0.00123823675086677,0.000302877334679455,0,0.0023767082590612,0,0,0.000988826263225551,0.000775193798449612,0.00286204922724671,0.000938673341677096,0.000910746812386157,0.00828500414250207,0.00582750582750583,0.00689655172413793,0.0252593594948128,0.00185873605947955,0.0110294117647059,0.00185185185185185,0.00216450216450216,0.0013550135501355,0.0013531799729364,0.00341296928327645,0,0,0.0172413793103448,0,0.00207900207900208,0,0.00833333333333333,0,0,0
"CNS/Brain Cancer",0.00186781609195402,0.0210488505747126,0.00237068965517241,0.00222701149425287,0.00653735632183908,0.00380747126436782,0.00122126436781609,0.00416666666666667,0.000574712643678161,0.0150862068965517,0.00402298850574713,0.00107758620689655,0.000359195402298851,0,0.000359195402298851,0.000412745583622255,0,0.000502873563218391,0.0021551724137931,0.000646551724137931,0.000407083248524323,0.0306839186691312,0,0.00510960936212296,0.000183301255613601,0,0.00028735632183908,0.000249128051818635,0,0.000370644922164566,0.0115089514066496,0.000373622267887166,0.00488505747126437,0.000100959111559818,0.000351432085749429,0,0.000168010752688172,0.000311138767890479,0.00039553050529022,0,0.00286204922724671,0.00219023779724656,0.00273224043715847,0.00165700082850041,0.00893550893550894,0,0.0009021199819576,0.000929368029739777,0,0,0.000721500721500722,0,0,0,0.0087719298245614,0,0.0172413793103448,0,0,0,0.0208333333333333,0,0,0
"Ovarian/Fallopian Tube Cancer",0.000523345772276327,0.0199098935105124,0.000477837444252298,0.00125147902066078,0.00698552835168836,0.000250295804132156,0.00136524984072085,0.00048556784461829,0.000785928143712575,0.00113770820060071,0.00109242899211551,0.000136524984072085,0.000304352236988942,0,0.000863520573377661,0.000990589400693413,0.000502873563218391,0,0.00109078704480618,8.52842096285873e-05,0.000610624872786485,0.000924214417744917,0.058940069341258,0.000329652216911159,0.000366602511227202,0.00363636363636364,0.000740238109925359,0.000415213419697725,0,0,0,0.00803287875957407,0.000137061403508772,0.0159515396264513,0.000175716042874714,0.350267379679144,0,0.000933416303671437,0.00118659151587066,0,0.00572409845449342,0,0.00182149362477231,0.00248550124275062,0,0,0.002255299954894,0.000929368029739777,0,0.0037037037037037,0.000721500721500722,0.002710027100271,0,0.0119453924914676,0,0,0,0,0.0103950103950104,0,0,0.0167427701674277,0,0
"Hepatobiliary Cancer",0.000419533478771606,0.0362756614644515,0.000643284667449796,0.000867035856127986,0.00441908597639425,0.00399955249762264,0.00774738490798232,0.00100688034905185,0.00261976047904192,0.00743972702354981,0.00517716348437352,0.00109078704480618,0.000202901491325961,0,0.0071240447303657,0.00767706785537395,0.0021551724137931,0.00109078704480618,0,0.000255852628885762,0.000407083248524323,0.000277264325323475,0.00148588410104012,0.00263721773528927,0.00742370085235084,0.00727272727272727,0.00289926593054099,0.00049825610363727,0.000284697508896797,0.000277983691623425,0,0.00130767793760508,0.00123355263157895,0.00171630489651691,0,0.00683303624480095,0.000168010752688172,0.000622277535780958,0.00336200929496687,0.00310077519379845,0.000572409845449342,0.000938673341677096,0.00273224043715847,0.00497100248550124,0.000388500388500389,0.0655172413793104,0.0054127198917456,0.00185873605947955,0.0147058823529412,0,0.000721500721500722,0.00542005420054201,0.0013531799729364,0.00170648464163823,0,0,0,0,0.00831600831600832,0,0.00416666666666667,0,0,0
"Non-Hodgkin Lymphoma",0.00908276832544454,0.0129631998635453,0.0944522621636604,0.019743294529018,0.00460534731994371,0.000383778943328643,0.00046906315295723,0.000255852628885762,0.000127926314442881,0.00115133682998593,0.000949938254013489,0.000980768410728754,0.00115133682998593,0,0.000129528086006649,0.000247647350173353,0.000646551724137931,8.52842096285873e-05,0.000255852628885762,0,0,9.24214417744917e-05,0,0.000164826108455579,0.000274951883420401,0,0,0.000581298787576814,0.000711743772241993,0.00722757598220904,0,0,0,0,0.00158144438587243,0,0.000168010752688172,0,0.00019776525264511,0.000775193798449612,0.000572409845449342,0.00281602002503129,0.00182149362477231,0,0,0,0,0.000929368029739777,0,0,0.00144300144300144,0,0,0,0,0,0,0,0,0,0.00416666666666667,0,0,0
"Soft Tissue Cancer",0.000407083248524323,0.0142479136983513,0.000407083248524323,0.00101770812131081,0.00203541624262162,0.00162833299409729,0.000814166497048646,0.000407083248524323,0.00101770812131081,0.00101770812131081,0.0710360268674944,0.000814166497048646,0.000203541624262162,0,0.000610624872786485,0.000203541624262162,0.000407083248524323,0.000610624872786485,0.000407083248524323,0,0,0,0.000495294700346706,0.00305312436393242,0,0,0.00284958273967026,0.00569916547934053,0,0,0,0,0.000407083248524323,0.000814166497048646,0,0.0005941770647653,0,0,0.000407083248524323,0,0,0.000312891113892365,0,0.000828500414250207,0.000777000777000777,0,0,0,0,0.00185185185185185,0.000721500721500722,0,0,0,0.0087719298245614,0,0,0,0,0,0,0,0,0
"Glioma",0.000462107208872458,0.0135859519408503,0.00055452865064695,0.00249537892791128,0.000739371534195933,0.000462107208872458,0.000924214417744917,0.000646950092421442,0.000277264325323475,0.00129390018484288,0.00120147874306839,0.000184842883548983,0.00258780036968577,0,9.24214417744917e-05,0.000184842883548983,0.0306839186691312,0.000924214417744917,0.000277264325323475,9.24214417744917e-05,0,0,0.000247647350173353,0.00939508818196802,0.000184842883548983,0,9.24214417744917e-05,0,0,0,0.00383631713554987,0.000560433401830749,0.000277264325323475,0.000201918223119637,0.000527148128624143,0,0.000168010752688172,0,9.88826263225551e-05,0,0.00286204922724671,0,0,0,0.00116550116550117,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0,0.00416666666666667,0,0,0
"Uterine Cancer",0.000742942050520059,0.050520059435364,0.00297176820208024,0.000742942050520059,0.00990589400693413,0.00990589400693413,0.0037147102526003,0.000495294700346706,0.000990589400693413,0.00619118375433383,0.00594353640416048,0.000742942050520059,0.000247647350173353,0,0.000742942050520059,0.000742942050520059,0,0.058940069341258,0.00148588410104012,0,0.000495294700346706,0.000247647350173353,0,0.00247647350173353,0.00767706785537395,0,0.000495294700346706,0,0,0,0,0.00866765725606736,0.000247647350173353,0.0356612184249629,0,0.0041592394533571,0,0.000311138767890479,0,0.000775193798449612,0,0,0,0,0,0,0.0004510599909788,0,0,0.0037037037037037,0.000721500721500722,0.0013550135501355,0,0.00341296928327645,0,0,0,0,0,0,0,0,0,0
"Soft Tissue Sarcoma",0.000494478325366738,0.0459864842591066,0.000824130542277897,0.00131860886764463,0.00230756551837811,0.00412065271138948,0.00131860886764463,0.00230756551837811,0.00230756551837811,0.00527443547057854,0.155595846382067,0.000659304433822317,0.000164826108455579,0,0.000329652216911159,0.000329652216911159,0.00510960936212296,0.000329652216911159,0.00263721773528927,0.000164826108455579,0.00305312436393242,0.00939508818196802,0.00247647350173353,0,0.000494478325366738,0,0.00692269655513433,0.000824130542277897,0.000164826108455579,0,0,0.000373622267887166,0.00296686995220043,0,0,0.0023767082590612,0,0.000311138767890479,0.000164826108455579,0.000775193798449612,0,0.00187734668335419,0.000910746812386157,0.00165700082850041,0,0,0.0004510599909788,0,0,0.0166666666666667,0,0,0,0,0.0175438596491228,0,0.0344827586206897,0.0215827338129496,0,0,0,0,0,0
"Bladder/Urinary Tract Cancer",0.00238291632297681,0.0601228118412611,0.00109980753368161,0.00100815690587481,0.00329942260104482,0.0264870314361653,0.00256621757859041,0.00119145816148841,0.00109980753368161,0.00953166529190725,0.00256621757859041,0.00733205022454404,9.16506278068005e-05,0,0.00100815690587481,0.00100815690587481,0.000183301255613601,0.000366602511227202,0.00742370085235084,0.000274951883420401,0,0.000184842883548983,0.00767706785537395,0.000494478325366738,0,0.00363636363636364,0.000824855650261204,0,0,0.000648628613787991,0,0.000934055669717915,0.000366602511227202,0.000201918223119637,0,0.0005941770647653,0,0.000622277535780958,0.000494413131612776,0.00155038759689922,0.000572409845449342,0,0,0.00165700082850041,0.000388500388500389,0.00689655172413793,0.0009021199819576,0,0,0,0.00144300144300144,0,0,0.00341296928327645,0,0.00398406374501992,0,0,0.00207900207900208,0,0,0,0,0
"Bowel Cancer",0.0181818181818182,0.0581818181818182,0,0,0.00363636363636364,0,0.0436363636363636,0,0.00363636363636364,0.0145454545454545,0,0,0,0,0,0.0109090909090909,0,0.00363636363636364,0.00727272727272727,0,0,0,0,0,0.00363636363636364,0,0,0,0,0.00363636363636364,0,0.00363636363636364,0.00727272727272727,0,0,0.00363636363636364,0,0,0,0,0,0,0,0,0,0,0.0109090909090909,0,0.0147058823529412,0,0,0.00363636363636364,0,0,0,0,0,0,0,0,0,0,0,0
"Gastrointestinal Stromal Tumor",0.000493492073283573,0.0253531552649436,0.000616865091604466,0.00228240083893652,0.00203565480229474,0.00104867065572759,0.0035778175313059,0.000740238109925359,0.00339275800382456,0.00289926593054099,0.00363950404046635,0.00117204367404849,0,0.0172413793103448,0.000925297637406699,0.00280666996863134,0.00028735632183908,0.000740238109925359,0.00289926593054099,0,0.00284958273967026,9.24214417744917e-05,0.000495294700346706,0.00692269655513433,0.000824855650261204,0,0,0,0,0.00055596738324685,0,0.000186811133943583,0.000479714912280702,0.000100959111559818,0,0.00267379679144385,0.00285618279569892,0.000622277535780958,0.00118659151587066,0.00232558139534884,0,0,0,0.00165700082850041,0,0.00344827586206897,0.0072169598556608,0,0.00367647058823529,0,0,0.00542005420054201,0,0.00341296928327645,0,0,0,0,0,0,0,0.0015220700152207,0,0
"Skin Cancer",0.00323866467364225,0.0289818966949012,0.00298953662182362,0.00523168908819133,0.00290649393788407,0.000996512207274539,0.00033217073575818,0.00523168908819133,0.00033217073575818,0.00249128051818635,0.00431821956485634,0.0016608536787909,0.000996512207274539,0,0.00016608536787909,0,0.000249128051818635,0.000415213419697725,0.00049825610363727,0.000581298787576814,0.00569916547934053,0,0,0.000824130542277897,0,0,0,0,1.01708185053381,0.00055596738324685,0,0.000186811133943583,0.0024082378342468,0.000100959111559818,0.000527148128624143,0.0005941770647653,0,0.000311138767890479,0.000494413131612776,0.000775193798449612,0,0,0.00273224043715847,0,0.000777000777000777,0,0,0.000929368029739777,0,0,0,0,0.0013531799729364,0.00170648464163823,0.0175438596491228,0,0,0,0.00207900207900208,0,0,0,0,0
" Non-Melanoma",0.00185053380782918,0.0186476868327402,0.00170818505338078,0.00256227758007117,0.00156583629893238,0.000427046263345196,0.000142348754448399,0.00199288256227758,0,0.00113879003558719,0.000569395017793594,0.00170818505338078,0.00128113879003559,0,0,0,0,0,0.000284697508896797,0.000711743772241993,0,0,0,0.000164826108455579,0,0,0,1.01708185053381,0,0,0,0,0.00113879003558719,0,0,0,0,0.000311138767890479,0.000427046263345196,0,0,0,0.00182149362477231,0,0,0,0,0,0,0,0,0,0,0,0.0175438596491228,0,0,0,0,0,0,0,0,0
